HAGRID,Kingdom,Phylum,Class,Order,Family,Genus,Species,Common name,Female maturity (days),Male maturity (days),Gestation/Incubation (days),Weaning (days),Litter/Clutch size,Litters/Clutches per year,Inter-litter/Interbirth interval,Birth weight (g),Weaning weight (g),Adult weight (g),Growth rate (1/days),Maximum longevity (yrs),Source,Specimen origin,Sample size,Data quality,IMR (per yr),MRDT (yrs),Metabolic rate (W),Body mass (g),Temperature (K),References
4631,Animalia,Mollusca,Bivalvia,Venerida,Arcticidae,Arctica,islandica,Ocean quahog clam,4562,4780,,,,,,,,,,507,1086,wild,medium,acceptable,,999,,,,"2,14,593,829,893,1085,1086,1095,1098,1162,1163,1164,1165,1226,1365"
1853,Animalia,Chordata,Chondrichthyes,Squaliformes,Somniosidae,Somniosus,microcephalus,Greenland shark,56940,,,,,,,,,,,392,1153,wild,small,acceptable,,,,,,"11,531,154"
2275,Animalia,Chordata,Mammalia,Cetacea,Balaenidae,Balaena,mysticetus,Bowhead whale,8212,8212,396,,1,0.3,1642,900000,,100000000,,211,21,wild,medium,acceptable,,,,,,"21,49,434,447,455,538,610,680,890,978,1136,1309,1310"
4502,Animalia,Chordata,Teleostei,Scorpaeniformes,Scorpaenidae,Sebastes,aleutianus,Rougheye rockfish,,,,,,,,,,495,,205,22,wild,medium,acceptable,0.05,999,,,,"2,22,454,472"
4604,Animalia,Echinodermata,Echinoidea,Echinoida,Strongylocentrotidae,Strongylocentrotus,franciscanus,Red sea urchin,550,550,,,,,,,,,,200,40,wild,medium,acceptable,,999,,,,4.06E+26
3769,Animalia,Chordata,Reptilia,Testudines,Testudinidae,Chelonoidis,nigra,Galapagos tortoise,,,,,,,,,,,,177,451,captivity,medium,acceptable,,,,,,"13,14,451,543,1171"
1866,Animalia,Chordata,Chondrostei,Acipenseriformes,Acipenseridae,Acipenser,fulvescens,Lake sturgeon,9490,2920,6,,350000,,,,,70000,,152,1,wild,medium,acceptable,0.013,10,,,,"1,2,440,454,524"
2789,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,sapiens,Human,4745,5110,280,,1,0.3,639,3312.5,,62035,0.0005,122.5,29,captivity,huge,high,0.0002,8,82.78,70000,310.15,"2,13,14,29,30,31,36,58,59,65,75,76,110,111,121,125,134,189,217,253,254,255,256,325,331,405,434,436,455,465,467,607,715,731,742,798,841,899,975,976,981,1078,1103,1122,1123,1136,1150,1242,1274,1315"
2281,Animalia,Chordata,Mammalia,Cetacea,Balaenopteridae,Balaenoptera,musculus,Blue whale,1827,1827,350,182,1,0.4,914,2000000,17000000,136000000,,110,1,wild,medium,acceptable,,,,,,"1,434,441,455,538,610,000"
25,Animalia,Arthropoda,Malacostraca,Decapoda,Nephropidae,Homarus,americanus,Lobster,,,,,,,,,,,,100,2,wild,medium,acceptable,,,,,,"2,13,594"
2295,Animalia,Chordata,Mammalia,Cetacea,Delphinidae,Orcinus,orca,Killer whale,3780,4930,435,471,1,0.2,1096,180000,,3987500,,90,784,wild,medium,acceptable,,14,,,309.15,"43,444,345,553,857,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1542,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Cacatua,leadbeateri,Pink cockatoo,,,,,,,,,,390,,83,852,captivity,medium,acceptable,,,,,,"669,852,979"
2838,Animalia,Chordata,Mammalia,Proboscidea,Elephantidae,Elephas,maximus,Asiatic elephant,3287,3287,644,,1,0.2,1141,107000,,3178000,,79.6,1192,captivity,large,acceptable,,,2336.5,3672000,308.95,"2,36,434,436,455,536,568,610,671,680,1006,1097,1136,1143,1192,1193,1194,1222,1238,1356,1388,1410"
1444,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Phoebastria,immutabilis,Laysan albatross,3141,3068,64,,1,1,,167.2,,3150,,70,718,wild,large,acceptable,,,7.462,2522,,"435,445,718,820"
3262,Animalia,Chordata,Reptilia,Crocodilia,Crocodylidae,Osteolaemus,tetraspis,West African dwarf crocodile,1825,1825,,,10,,,,,40000,,70,"John Gramieri, pers. comm.",captivity,medium,acceptable,,,,,,"0,448,1298"
819,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,corax,Common raven,1095,1095,19,,5,1,,25,,1041.2,,69,450,captivity,medium,acceptable,,,5.5656,1203,,"62,405,425,444,445,400"
1681,Animalia,Chordata,Aves,Strigiformes,Strigidae,Bubo,bubo,Eurasian eagle-owl,730,730,,,,,,,,2686,0.12,68,543,captivity,large,acceptable,,,,,,5.44E+11
2791,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,troglodytes,Chimpanzee,3376,2920,229,1111,1,0.2,840,1821,8500,44983.5,0.0007,68,1324,captivity,large,acceptable,0.04,8,,,308.85,"8,59,72,73,234,235,236,237,238,239,256,323,434,436,455,463,467,505,535,574,590,607,610,671,676,679,680,681,731,736,752,753,834,837,842,844,846,853,854,862,866,871,877,899,976,1057,1078,1089,1091,1099,1116,1122,1123,1125,1131,1143,1150,1172,1173,1174,1213,1231,1232,1233,1236,1261,1280,1319,1320,1321,1322,1323,1324,1325"
2049,Animalia,Chordata,Mammalia,Artiodactyla,Hippopotamidae,Hippopotamus,amphibius,Hippopotamus,1279,1279,234,341,1,0.6,563,40000,237500,3750000,,61.2,671,captivity,large,acceptable,0.01,7,,,308.55,"2,81,434,455,610,671,676,677,680,1038,1143"
3692,Animalia,Chordata,Reptilia,Testudines,Emydidae,Chrysemys,picta,Painted turtle,2750,1642,,,,,,,,371.8,,61,6,wild,medium,acceptable,,,0.0236,400,289.5,"6,37,371,527,528,927,1143,1187"
2788,Animalia,Chordata,Mammalia,Primates,Hominidae,Gorilla,gorilla,Gorilla,2829,4015,256,,1,0.3,1397,2061.4,,139842,0.0008,60.1,1151,captivity,large,acceptable,,,,,308.65,"593,413,424,344,364,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2637,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Equus,caballus,Horse,914,973,337,,1,1,548,38000,,300000,,57,"Richard Miller, pers. comm.",captivity,large,high,0.0002,4,,,311.45,"2,272,282,283,284,450,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1797,Animalia,Chordata,Chondrichthyes,Lamniformes,Lamnidae,Carcharodon,carcharias,Great white shark,,3285,,,6,,730,,,1870000,,50,822,wild,medium,acceptable,,,,,,"224,548,221,169"
224,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Golden eagle,1460,1460,40,,2,1,,110.6,,4800,0.126,48,437,captivity,medium,acceptable,,,4.9929,3000,,6.14E+16
2253,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,maritimus,Polar bear,1734,1734,65,303,2,0.4,750,665,27000,475000,0.0022,43.8,671,captivity,medium,acceptable,,,,,309.95,"75,76,77,78,79,434,455,610,671,680,731,955,978,1054,1136,1143"
2647,Animalia,Chordata,Mammalia,Perissodactyla,Rhinocerotidae,Rhinoceros,unicornis,Indian rhinoceros,1678,2557,479,456,1,0.3,850,58000,885812,1602330,,43.5,671,captivity,medium,acceptable,,,,,310.55,"4,344,555,426,106,710,000"
2848,Animalia,Chordata,Mammalia,Rodentia,Bathyergidae,Heterocephalus,glaber,Naked mole-rat,228,,70,,7,3.5,81,2,,35,0.0046,31,"Rochelle Buffenstein, pers. comm.",captivity,large,high,,,0.128,35.3,305.25,"5,36,50,184,420,434,455,481,603,689,715,731,754,755,756,776,783,786,867,894,913,925,926,947,966,978,981,1114,1136,1144,1176,1177,1178,1179,1180,1181,1182,1217,1220,1247,1248,1250,1277,1281,1282,1315,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342"
2073,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,familiaris,Domestic dog,510,510,63,,6,,,,,40000,0.0244,27,1330,captivity,large,acceptable,0.02,3,,,,"2,18,75,121,199,200,201,202,203,204,205,206,207,208,209,210,423,431,434,436,481,486,488,521,715,726,731,742,758,765,787,872,901,931,980,981,983,1121,1132,1136,1140,1141,1208,1242,1256,1264,1270,1315,1326,1327,1328,1329,1330"
2130,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,tigris,Tiger,1268,1415,105,121,2.5,0.4,750,1190,11003,119700,,26.3,671,captivity,large,high,,,133.859,137900,310.65,"36,89,420,434,455,610,671,680,1136,1142"
2139,Animalia,Chordata,Mammalia,Carnivora,Felidae,Uncia,uncia,Snow leopard,730,730,96,77,2,1,365,475,7500,50000,,21.2,671,captivity,large,high,,,,,,"434,455,610,671,680,000"
2075,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,lupus,Gray wolf,669,669,62,47,6,0.8,365,450,5250,26625,0.0177,20.6,671,captivity,large,high,,,,,311.45,"434,455,671,676,680,000,000,000,000,000,000,000"
2189,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Meles,meles,"European badger, or Old World badger",365,365,49,90,3,1,365,80,,13000,0.0196,18.6,671,captivity,medium,acceptable,,,16.647,11050,310.15,"364,204,344,555,546,000,000,000,000,000"
2863,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Hydrochoerus,hydrochaeris,Capybara,456,456,150,103,4.8,1.25,245,1500,8299,55000,,15.1,671,captivity,large,high,,,36.754,26385,310.25,"36,420,434,455,610,600,000,000,000,000"
1690,Animalia,Chordata,Aves,Strigiformes,Strigidae,Ninox,strenua,Powerful owl,,,,,,,,,,1324.93,,6.1,1305,wild,small,questionable,,,,,,"13,051,308"
2885,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Mesocricetus,auratus,Golden hamster,48,48,16,20,9,3,,2.45,22.93,105,0.0574,3.9,671,captivity,medium,acceptable,,,0.69,108.2,311.25,"361,892,572,582,592,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
3083,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,norvegicus,Rat,90,70,21,,9.9,3.7,,5.81,,300,,3.8,857,captivity,large,acceptable,0.002,0.3,1.404,206.9,310.25,"1,2,36,117,119,121,174,188,189,378,434,436,441,455,511,607,610,680,707,715,776,777,851,857,858,915,960,962,981,1067,1103,1136,1334,1342"
4462,Animalia,Chordata,Teleostei,Salmoniformes,Salmonidae,Oncorhynchus,gorbuscha,Pink salmon,730,730,,,,,,,,3740,,3,1,wild,medium,acceptable,,,,,,"1,2,14,454"
3236,Animalia,Chordata,Mammalia,Soricomorpha,Talpidae,Condylura,cristata,Star-nosed mole,304,304,40,24,4.4,1,,1.5,30,55.3,,2.5,671,captivity,small,questionable,,,0.615,49,310.85,"36,420,455,538,542,600,000,000,000"
97,Animalia,Chordata,Amphibia,Anura,Microhylidae,Scaphiophryne,gottlebei,Rainbow frog,365,365,,,,,,,,,,2,1060,wild,small,questionable,,,,,,1060
4057,Animalia,Chordata,Teleostei,Gasterosteiformes,Syngnathidae,Hippocampus,zosterae,Dwarf seahorse,118,118,,,,,,,,,,1,454,wild,medium,acceptable,,,,,,454
1310,Animalia,Chordata,Aves,Passeriformes,Turdidae,Zoothera,lunulata,Bassian thrush,,,,,,,,,,129.5,,0.6,1305,wild,tiny,acceptable,,,,,,"13,051,308"
11,Animalia,Arthropoda,Insecta,Diptera,Drosophilidae,Drosophila,melanogaster,Fruit fly,7,7,,,,,,,,,,0.3,,captivity,large,acceptable,0.05,0.04,,,,"2,20,32,47,53,68,69,240,241,242,243,274,602,981,1150"
16,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,terrestris,Buff tailed bumblebee,,,,,,,,,,,,0.27,1444,captivity,small,acceptable,,,,,,1444
